2022.04.05 21:55:13 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/cristian/info/estudio/scala/rock-the-jvm-beginners/.metals/lsp.trace.json or /home/cristian/.cache/metals/lsp.trace.json[0m
2022.04.09 17:26:29 WARN  unsupported Scala 2.12.6
2022.04.09 17:26:29 INFO  No mtags for 2.12.6.
2022.04.09 17:26:29 WARN  unsupported Scala 2.12.6
2022.04.09 17:26:29 INFO  No mtags for 2.12.6.
2022.04.09 17:26:29 WARN  unsupported Scala 2.12.6
2022.04.09 17:26:30 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:26:30 INFO  time: compiled rock-the-jvm-beginners in 82ms
2022.04.09 17:26:34 INFO  No mtags for 2.12.6.
2022.04.09 17:26:34 WARN  unsupported Scala 2.12.6
2022.04.09 17:26:35 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:26:35 INFO  No mtags for 2.12.6.
2022.04.09 17:26:35 WARN  unsupported Scala 2.12.6
2022.04.09 17:26:35 INFO  time: compiled rock-the-jvm-beginners in 0.3s
2022.04.09 17:26:36 INFO  No mtags for 2.12.6.
2022.04.09 17:26:36 WARN  unsupported Scala 2.12.6
2022.04.09 17:26:36 INFO  No mtags for 2.12.6.
2022.04.09 17:26:36 WARN  unsupported Scala 2.12.6
2022.04.09 17:26:36 INFO  No mtags for 2.12.6.
2022.04.09 17:26:36 WARN  unsupported Scala 2.12.6
2022.04.09 17:26:36 INFO  No mtags for 2.12.6.
2022.04.09 17:26:36 WARN  unsupported Scala 2.12.6
2022.04.09 17:26:37 INFO  No mtags for 2.12.6.
2022.04.09 17:26:37 WARN  unsupported Scala 2.12.6
2022.04.09 17:26:37 INFO  No mtags for 2.12.6.
2022.04.09 17:26:37 WARN  unsupported Scala 2.12.6
2022.04.09 17:26:37 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:26:37 INFO  time: compiled rock-the-jvm-beginners in 0.16s
2022.04.09 17:26:37 INFO  No mtags for 2.12.6.
2022.04.09 17:26:37 WARN  unsupported Scala 2.12.6
2022.04.09 17:26:44 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:26:44 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 17:26:44 INFO  No mtags for 2.12.6.
2022.04.09 17:26:44 WARN  unsupported Scala 2.12.6
2022.04.09 17:26:44 INFO  No mtags for 2.12.6.
2022.04.09 17:26:44 WARN  unsupported Scala 2.12.6
2022.04.09 17:26:44 INFO  No mtags for 2.12.6.
2022.04.09 17:26:44 WARN  unsupported Scala 2.12.6
2022.04.09 17:26:46 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:26:46 INFO  time: compiled rock-the-jvm-beginners in 0.18s
2022.04.09 17:26:48 INFO  No mtags for 2.12.6.
2022.04.09 17:26:48 WARN  unsupported Scala 2.12.6
2022.04.09 17:26:48 INFO  No mtags for 2.12.6.
2022.04.09 17:26:48 WARN  unsupported Scala 2.12.6
2022.04.09 17:26:48 INFO  No mtags for 2.12.6.
2022.04.09 17:26:48 WARN  unsupported Scala 2.12.6
2022.04.09 17:26:48 INFO  No mtags for 2.12.6.
2022.04.09 17:26:48 WARN  unsupported Scala 2.12.6
2022.04.09 17:26:49 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:26:49 INFO  time: compiled rock-the-jvm-beginners in 49ms
2022.04.09 17:26:50 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:26:50 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 17:27:12 INFO  No mtags for 2.12.6.
2022.04.09 17:27:12 WARN  unsupported Scala 2.12.6
2022.04.09 17:27:33 INFO  No mtags for 2.12.6.
2022.04.09 17:27:33 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:35 INFO  No mtags for 2.12.6.
2022.04.09 17:28:35 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:35 INFO  No mtags for 2.12.6.
2022.04.09 17:28:35 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:35 INFO  No mtags for 2.12.6.
2022.04.09 17:28:35 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:36 INFO  No mtags for 2.12.6.
2022.04.09 17:28:36 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:36 INFO  No mtags for 2.12.6.
2022.04.09 17:28:36 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:36 INFO  No mtags for 2.12.6.
2022.04.09 17:28:36 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:36 INFO  No mtags for 2.12.6.
2022.04.09 17:28:36 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:36 INFO  No mtags for 2.12.6.
2022.04.09 17:28:36 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:38 INFO  No mtags for 2.12.6.
2022.04.09 17:28:38 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:38 INFO  No mtags for 2.12.6.
2022.04.09 17:28:38 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:39 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:28:39 INFO  time: compiled rock-the-jvm-beginners in 47ms
2022.04.09 17:28:42 INFO  No mtags for 2.12.6.
2022.04.09 17:28:42 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:42 INFO  No mtags for 2.12.6.
2022.04.09 17:28:42 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:42 INFO  No mtags for 2.12.6.
2022.04.09 17:28:42 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:42 INFO  No mtags for 2.12.6.
2022.04.09 17:28:42 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:42 INFO  No mtags for 2.12.6.
2022.04.09 17:28:42 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:42 INFO  No mtags for 2.12.6.
2022.04.09 17:28:42 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:42 INFO  No mtags for 2.12.6.
2022.04.09 17:28:42 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:43 INFO  No mtags for 2.12.6.
2022.04.09 17:28:43 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:45 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
2022.04.09 17:28:45 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:45 INFO  No mtags for 2.12.6.
2022.04.09 17:28:45 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:45 INFO  No mtags for 2.12.6.
2022.04.09 17:28:45 WARN  unsupported Scala 2.12.6
Apr 09, 2022 5:28:45 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 19631
2022.04.09 17:28:45 INFO  No mtags for 2.12.6.
2022.04.09 17:28:45 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:45 INFO  No mtags for 2.12.6.
2022.04.09 17:28:45 WARN  unsupported Scala 2.12.6
Apr 09, 2022 5:28:45 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 19630
Apr 09, 2022 5:28:45 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 19633
Apr 09, 2022 5:28:45 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 19638
2022.04.09 17:28:45 INFO  No mtags for 2.12.6.
2022.04.09 17:28:45 WARN  unsupported Scala 2.12.6
Apr 09, 2022 5:28:45 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 19637
Apr 09, 2022 5:28:45 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 19640
Apr 09, 2022 5:28:45 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 19644
2022.04.09 17:28:45 INFO  No mtags for 2.12.6.
2022.04.09 17:28:45 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:46 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:28:46 INFO  time: compiled rock-the-jvm-beginners in 83ms
2022.04.09 17:28:47 INFO  No mtags for 2.12.6.
2022.04.09 17:28:47 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:47 INFO  No mtags for 2.12.6.
2022.04.09 17:28:47 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:47 INFO  No mtags for 2.12.6.
2022.04.09 17:28:47 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:47 INFO  No mtags for 2.12.6.
2022.04.09 17:28:47 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:47 INFO  No mtags for 2.12.6.
2022.04.09 17:28:47 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:49 INFO  No mtags for 2.12.6.
2022.04.09 17:28:49 WARN  unsupported Scala 2.12.6
2022.04.09 17:28:49 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:28:49 INFO  time: compiled rock-the-jvm-beginners in 0.17s
2022.04.09 17:28:49 INFO  No mtags for 2.12.6.
2022.04.09 17:28:49 WARN  unsupported Scala 2.12.6
2022.04.09 17:29:00 INFO  No mtags for 2.12.6.
2022.04.09 17:29:00 WARN  unsupported Scala 2.12.6
2022.04.09 17:29:02 INFO  No mtags for 2.12.6.
2022.04.09 17:29:02 WARN  unsupported Scala 2.12.6
2022.04.09 17:29:03 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:29:03 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 17:29:06 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:29:06 INFO  time: compiled rock-the-jvm-beginners in 0.17s
2022.04.09 17:29:53 INFO  No mtags for 2.12.6.
2022.04.09 17:29:53 WARN  unsupported Scala 2.12.6
2022.04.09 17:29:53 INFO  No mtags for 2.12.6.
2022.04.09 17:29:53 WARN  unsupported Scala 2.12.6
2022.04.09 17:29:53 INFO  No mtags for 2.12.6.
2022.04.09 17:29:53 WARN  unsupported Scala 2.12.6
2022.04.09 17:29:55 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:29:55 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 17:29:55 INFO  No mtags for 2.12.6.
2022.04.09 17:29:55 WARN  unsupported Scala 2.12.6
2022.04.09 17:29:55 INFO  No mtags for 2.12.6.
2022.04.09 17:29:55 WARN  unsupported Scala 2.12.6
2022.04.09 17:29:55 INFO  No mtags for 2.12.6.
2022.04.09 17:29:55 WARN  unsupported Scala 2.12.6
2022.04.09 17:29:55 INFO  No mtags for 2.12.6.
2022.04.09 17:29:55 WARN  unsupported Scala 2.12.6
2022.04.09 17:29:58 INFO  No mtags for 2.12.6.
2022.04.09 17:29:58 WARN  unsupported Scala 2.12.6
2022.04.09 17:29:58 INFO  No mtags for 2.12.6.
2022.04.09 17:29:58 WARN  unsupported Scala 2.12.6
2022.04.09 17:29:58 INFO  No mtags for 2.12.6.
2022.04.09 17:29:58 WARN  unsupported Scala 2.12.6
2022.04.09 17:29:59 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:29:59 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 17:30:00 INFO  No mtags for 2.12.6.
2022.04.09 17:30:00 WARN  unsupported Scala 2.12.6
2022.04.09 17:30:02 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:30:02 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 17:39:05 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:39:05 INFO  time: compiled rock-the-jvm-beginners in 0.13s
2022.04.09 17:39:08 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
2022.04.09 17:39:08 WARN  unsupported Scala 2.12.6
2022.04.09 17:39:08 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:39:08 INFO  No mtags for 2.12.6.
2022.04.09 17:39:08 WARN  unsupported Scala 2.12.6
2022.04.09 17:39:08 INFO  time: compiled rock-the-jvm-beginners in 74ms
2022.04.09 17:39:08 INFO  No mtags for 2.12.6.
2022.04.09 17:39:08 WARN  unsupported Scala 2.12.6
2022.04.09 17:39:10 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:39:10 INFO  time: compiled rock-the-jvm-beginners in 0.13s
2022.04.09 17:39:10 INFO  No mtags for 2.12.6.
2022.04.09 17:39:10 WARN  unsupported Scala 2.12.6
2022.04.09 17:39:10 INFO  No mtags for 2.12.6.
2022.04.09 17:39:10 WARN  unsupported Scala 2.12.6
2022.04.09 17:39:10 INFO  No mtags for 2.12.6.
2022.04.09 17:39:10 WARN  unsupported Scala 2.12.6
2022.04.09 17:39:12 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:39:12 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 17:39:12 INFO  No mtags for 2.12.6.
2022.04.09 17:39:12 WARN  unsupported Scala 2.12.6
2022.04.09 17:39:12 INFO  No mtags for 2.12.6.
2022.04.09 17:39:12 WARN  unsupported Scala 2.12.6
2022.04.09 17:39:12 INFO  No mtags for 2.12.6.
2022.04.09 17:39:12 WARN  unsupported Scala 2.12.6
2022.04.09 17:39:12 INFO  No mtags for 2.12.6.
2022.04.09 17:39:12 WARN  unsupported Scala 2.12.6
2022.04.09 17:39:15 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:39:15 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 17:39:45 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:39:45 INFO  time: compiled rock-the-jvm-beginners in 0.15s
2022.04.09 17:39:47 INFO  No mtags for 2.12.6.
2022.04.09 17:39:47 WARN  unsupported Scala 2.12.6
2022.04.09 17:39:47 INFO  No mtags for 2.12.6.
2022.04.09 17:39:47 WARN  unsupported Scala 2.12.6
2022.04.09 17:39:47 INFO  No mtags for 2.12.6.
2022.04.09 17:39:47 WARN  unsupported Scala 2.12.6
2022.04.09 17:39:49 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:39:49 INFO  time: compiled rock-the-jvm-beginners in 30ms
2022.04.09 17:39:51 INFO  No mtags for 2.12.6.
2022.04.09 17:39:51 WARN  unsupported Scala 2.12.6
2022.04.09 17:39:52 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:39:52 INFO  time: compiled rock-the-jvm-beginners in 47ms
2022.04.09 17:39:52 INFO  No mtags for 2.12.6.
2022.04.09 17:39:52 WARN  unsupported Scala 2.12.6
2022.04.09 17:39:54 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:39:54 INFO  time: compiled rock-the-jvm-beginners in 0.11s
2022.04.09 17:39:55 INFO  No mtags for 2.12.6.
2022.04.09 17:39:55 WARN  unsupported Scala 2.12.6
2022.04.09 17:39:55 INFO  No mtags for 2.12.6.
2022.04.09 17:39:55 WARN  unsupported Scala 2.12.6
2022.04.09 17:39:55 INFO  No mtags for 2.12.6.
2022.04.09 17:39:55 WARN  unsupported Scala 2.12.6
2022.04.09 17:39:55 INFO  No mtags for 2.12.6.
2022.04.09 17:39:55 WARN  unsupported Scala 2.12.6
2022.04.09 17:39:55 INFO  No mtags for 2.12.6.
2022.04.09 17:39:55 WARN  unsupported Scala 2.12.6
2022.04.09 17:39:55 INFO  No mtags for 2.12.6.
2022.04.09 17:39:55 WARN  unsupported Scala 2.12.6
2022.04.09 17:39:55 INFO  No mtags for 2.12.6.
2022.04.09 17:39:55 WARN  unsupported Scala 2.12.6
2022.04.09 17:39:56 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:39:56 INFO  time: compiled rock-the-jvm-beginners in 73ms
2022.04.09 17:40:00 INFO  No mtags for 2.12.6.
2022.04.09 17:40:00 WARN  unsupported Scala 2.12.6
2022.04.09 17:40:00 INFO  No mtags for 2.12.6.
2022.04.09 17:40:00 WARN  unsupported Scala 2.12.6
2022.04.09 17:40:00 INFO  No mtags for 2.12.6.
2022.04.09 17:40:00 WARN  unsupported Scala 2.12.6
2022.04.09 17:40:00 INFO  No mtags for 2.12.6.
2022.04.09 17:40:00 WARN  unsupported Scala 2.12.6
2022.04.09 17:40:00 INFO  No mtags for 2.12.6.
2022.04.09 17:40:00 WARN  unsupported Scala 2.12.6
2022.04.09 17:40:00 INFO  No mtags for 2.12.6.
2022.04.09 17:40:00 WARN  unsupported Scala 2.12.6
2022.04.09 17:40:01 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:40:01 INFO  time: compiled rock-the-jvm-beginners in 66ms
2022.04.09 17:40:07 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:40:07 INFO  time: compiled rock-the-jvm-beginners in 94ms
2022.04.09 17:40:08 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:40:08 INFO  time: compiled rock-the-jvm-beginners in 62ms
2022.04.09 17:40:10 INFO  No mtags for 2.12.6.
2022.04.09 17:40:10 WARN  unsupported Scala 2.12.6
2022.04.09 17:40:10 INFO  No mtags for 2.12.6.
2022.04.09 17:40:10 WARN  unsupported Scala 2.12.6
2022.04.09 17:40:13 INFO  No mtags for 2.12.6.
2022.04.09 17:40:13 WARN  unsupported Scala 2.12.6
2022.04.09 17:40:15 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:40:15 INFO  time: compiled rock-the-jvm-beginners in 67ms
2022.04.09 17:40:20 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:40:20 INFO  time: compiled rock-the-jvm-beginners in 48ms
2022.04.09 17:40:22 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:40:22 INFO  time: compiled rock-the-jvm-beginners in 59ms
2022.04.09 17:40:32 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:40:32 INFO  time: compiled rock-the-jvm-beginners in 50ms
2022.04.09 17:40:34 INFO  No mtags for 2.12.6.
2022.04.09 17:40:34 WARN  unsupported Scala 2.12.6
2022.04.09 17:40:35 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:40:35 INFO  time: compiled rock-the-jvm-beginners in 68ms
2022.04.09 17:40:40 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:40:40 INFO  time: compiled rock-the-jvm-beginners in 93ms
2022.04.09 17:40:40 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:40:40 INFO  time: compiled rock-the-jvm-beginners in 69ms
2022.04.09 17:40:50 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:40:50 INFO  time: compiled rock-the-jvm-beginners in 70ms
2022.04.09 17:40:52 INFO  No mtags for 2.12.6.
2022.04.09 17:40:52 WARN  unsupported Scala 2.12.6
2022.04.09 17:40:52 INFO  No mtags for 2.12.6.
2022.04.09 17:40:52 WARN  unsupported Scala 2.12.6
2022.04.09 17:40:52 INFO  No mtags for 2.12.6.
2022.04.09 17:40:52 WARN  unsupported Scala 2.12.6
2022.04.09 17:40:53 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:40:53 INFO  time: compiled rock-the-jvm-beginners in 44ms
2022.04.09 17:40:53 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:40:53 INFO  time: compiled rock-the-jvm-beginners in 48ms
2022.04.09 17:40:58 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:40:58 INFO  time: compiled rock-the-jvm-beginners in 68ms
2022.04.09 17:41:27 INFO  No mtags for 2.12.6.
2022.04.09 17:41:27 WARN  unsupported Scala 2.12.6
2022.04.09 17:41:29 INFO  No mtags for 2.12.6.
2022.04.09 17:41:29 WARN  unsupported Scala 2.12.6
2022.04.09 17:41:34 INFO  No mtags for 2.12.6.
2022.04.09 17:41:34 WARN  unsupported Scala 2.12.6
2022.04.09 17:41:34 INFO  No mtags for 2.12.6.
2022.04.09 17:41:34 WARN  unsupported Scala 2.12.6
2022.04.09 17:41:35 INFO  No mtags for 2.12.6.
2022.04.09 17:41:35 WARN  unsupported Scala 2.12.6
2022.04.09 17:41:35 INFO  No mtags for 2.12.6.
2022.04.09 17:41:35 WARN  unsupported Scala 2.12.6
2022.04.09 17:41:36 INFO  No mtags for 2.12.6.
2022.04.09 17:41:36 WARN  unsupported Scala 2.12.6
2022.04.09 17:41:36 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:41:36 INFO  time: compiled rock-the-jvm-beginners in 91ms
2022.04.09 17:41:36 INFO  No mtags for 2.12.6.
2022.04.09 17:41:36 WARN  unsupported Scala 2.12.6
2022.04.09 17:41:38 INFO  No mtags for 2.12.6.
2022.04.09 17:41:38 WARN  unsupported Scala 2.12.6
Apr 09, 2022 5:41:38 PM scala.meta.internal.pc.CompilerAccess retryWithCleanCompiler
INFO: compiler crashed due to an error in the Scala compiler, retrying with new compiler instance.
Apr 09, 2022 5:41:38 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: null
java.lang.NullPointerException
	at scala.reflect.internal.Definitions$DefinitionsClass.isByNameParamType(Definitions.scala:417)
	at scala.reflect.internal.TreeInfo.isStableIdent(TreeInfo.scala:140)
	at scala.reflect.internal.TreeInfo.isStableIdentifier(TreeInfo.scala:113)
	at scala.reflect.internal.TreeInfo.isPath(TreeInfo.scala:102)
	at scala.reflect.internal.TreeInfo.admitsTypeSelection(TreeInfo.scala:158)
	at scala.tools.nsc.interactive.Global.stabilizedType(Global.scala:960)
	at scala.tools.nsc.interactive.Global.typedTreeAt(Global.scala:808)
	at scala.meta.internal.pc.AutoImportsProvider.autoImports(AutoImportsProvider.scala:26)

2022.04.09 17:41:38 INFO  No mtags for 2.12.6.
2022.04.09 17:41:38 WARN  unsupported Scala 2.12.6
2022.04.09 17:41:39 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:41:39 INFO  time: compiled rock-the-jvm-beginners in 62ms
2022.04.09 17:41:43 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:41:43 INFO  time: compiled rock-the-jvm-beginners in 53ms
2022.04.09 17:41:49 INFO  No mtags for 2.12.6.
2022.04.09 17:41:49 WARN  unsupported Scala 2.12.6
2022.04.09 17:41:50 INFO  No mtags for 2.12.6.
2022.04.09 17:41:50 WARN  unsupported Scala 2.12.6
2022.04.09 17:41:50 INFO  No mtags for 2.12.6.
2022.04.09 17:41:50 WARN  unsupported Scala 2.12.6
2022.04.09 17:41:50 INFO  No mtags for 2.12.6.
2022.04.09 17:41:50 WARN  unsupported Scala 2.12.6
2022.04.09 17:41:50 INFO  No mtags for 2.12.6.
2022.04.09 17:41:50 WARN  unsupported Scala 2.12.6
2022.04.09 17:41:51 INFO  No mtags for 2.12.6.
2022.04.09 17:41:51 WARN  unsupported Scala 2.12.6
2022.04.09 17:41:51 INFO  No mtags for 2.12.6.
2022.04.09 17:41:51 WARN  unsupported Scala 2.12.6
2022.04.09 17:41:51 INFO  No mtags for 2.12.6.
2022.04.09 17:41:51 WARN  unsupported Scala 2.12.6
2022.04.09 17:41:53 INFO  No mtags for 2.12.6.
2022.04.09 17:41:53 WARN  unsupported Scala 2.12.6
2022.04.09 17:41:53 INFO  No mtags for 2.12.6.
2022.04.09 17:41:53 WARN  unsupported Scala 2.12.6
2022.04.09 17:41:53 INFO  No mtags for 2.12.6.
2022.04.09 17:41:54 WARN  unsupported Scala 2.12.6
2022.04.09 17:41:55 INFO  No mtags for 2.12.6.
2022.04.09 17:41:55 WARN  unsupported Scala 2.12.6
2022.04.09 17:41:55 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:41:55 INFO  time: compiled rock-the-jvm-beginners in 0.14s
2022.04.09 17:42:05 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:42:05 INFO  time: compiled rock-the-jvm-beginners in 34ms
2022.04.09 17:42:07 INFO  No mtags for 2.12.6.
2022.04.09 17:42:07 WARN  unsupported Scala 2.12.6
2022.04.09 17:42:07 INFO  No mtags for 2.12.6.
2022.04.09 17:42:07 WARN  unsupported Scala 2.12.6
2022.04.09 17:42:08 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:42:08 INFO  time: compiled rock-the-jvm-beginners in 48ms
2022.04.09 17:42:08 INFO  No mtags for 2.12.6.
2022.04.09 17:42:08 WARN  unsupported Scala 2.12.6
2022.04.09 17:42:08 INFO  No mtags for 2.12.6.
2022.04.09 17:42:08 WARN  unsupported Scala 2.12.6
2022.04.09 17:42:08 INFO  No mtags for 2.12.6.
2022.04.09 17:42:08 WARN  unsupported Scala 2.12.6
2022.04.09 17:42:11 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:42:11 INFO  time: compiled rock-the-jvm-beginners in 63ms
2022.04.09 17:42:15 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:42:15 INFO  time: compiled rock-the-jvm-beginners in 71ms
2022.04.09 17:42:17 INFO  No mtags for 2.12.6.
2022.04.09 17:42:17 WARN  unsupported Scala 2.12.6
2022.04.09 17:42:18 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:42:18 INFO  time: compiled rock-the-jvm-beginners in 69ms
2022.04.09 17:42:18 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:42:18 INFO  time: compiled rock-the-jvm-beginners in 41ms
2022.04.09 17:42:29 INFO  No mtags for 2.12.6.
2022.04.09 17:42:29 WARN  unsupported Scala 2.12.6
2022.04.09 17:42:29 INFO  No mtags for 2.12.6.
2022.04.09 17:42:29 WARN  unsupported Scala 2.12.6
2022.04.09 17:42:29 INFO  No mtags for 2.12.6.
2022.04.09 17:42:29 WARN  unsupported Scala 2.12.6
2022.04.09 17:42:30 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:42:31 INFO  No mtags for 2.12.6.
2022.04.09 17:42:31 WARN  unsupported Scala 2.12.6
2022.04.09 17:42:30 INFO  time: compiled rock-the-jvm-beginners in 51ms
2022.04.09 17:42:32 INFO  compiling rock-the-jvm-beginners (1 scala source)
2022.04.09 17:42:32 INFO  time: compiled rock-the-jvm-beginners in 0.17s
2022.04.09 17:42:34 INFO  No mtags for 2.12.6.
2022.04.09 17:42:34 WARN  unsupported Scala 2.12.6
2022.04.09 17:42:34 INFO  No mtags for 2.12.6.
2022.04.09 17:42:34 WARN  unsupported Scala 2.12.6
