2022.04.05 21:55:13 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/cristian/info/estudio/scala/rock-the-jvm-beginners/.metals/lsp.trace.json or /home/cristian/.cache/metals/lsp.trace.json[0m
2022.04.05 22:28:51 INFO  time: compiled rock-the-jvm-beginners in 0.12s[0m
2022.04.05 22:29:02 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:29:02 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.05 22:29:02 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom[0m
2022.04.05 22:29:02 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:05 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:05 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:05 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:05 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:09 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:09 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:11 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:11 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:13 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:29:13 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.05 22:29:15 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:15 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:15 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:15 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:15 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:15 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:15 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:15 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:15 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:15 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:15 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:15 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:16 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:16 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:17 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:29:17 INFO  time: compiled rock-the-jvm-beginners in 68ms[0m
2022.04.05 22:29:17 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:17 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:17 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:17 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:17 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:17 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:17 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:17 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:19 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:29:19 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:19 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:19 INFO  time: compiled rock-the-jvm-beginners in 64ms[0m
2022.04.05 22:29:19 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:19 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:19 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:19 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:19 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:19 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:19 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:19 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:21 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:21 WARN  unsupported Scala 2.12.6[0m
something's wrong: no file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/ValuesVariablesTypes.scala in Array[<error>]RangePosition(file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/ValuesVariablesTypes.scala, 78, 78, 93)
2022.04.05 22:29:21 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:21 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:21 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:21 WARN  unsupported Scala 2.12.6[0m
something's wrong: no file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/ValuesVariablesTypes.scala in Array[<error>]RangePosition(file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/ValuesVariablesTypes.scala, 78, 78, 86)
2022.04.05 22:29:21 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:21 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:21 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:21 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:21 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:21 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:21 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:21 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:22 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:22 WARN  unsupported Scala 2.12.6[0m
something's wrong: no file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/ValuesVariablesTypes.scala in Array[<error>]RangePosition(file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/ValuesVariablesTypes.scala, 78, 78, 90)
2022.04.05 22:29:22 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:22 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:22 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:22 WARN  unsupported Scala 2.12.6[0m
something's wrong: no file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/ValuesVariablesTypes.scala in Array[String]RangePosition(file:///home/cristian/info/estudio/scala/rock-the-jvm-beginners/src/main/scala/lectures/part1basics/ValuesVariablesTypes.scala, 78, 78, 91)
2022.04.05 22:29:23 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:29:23 INFO  time: compiled rock-the-jvm-beginners in 79ms[0m
2022.04.05 22:29:24 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:24 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:27 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:29:27 INFO  time: compiled rock-the-jvm-beginners in 57ms[0m
2022.04.05 22:29:30 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:30 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:30 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:30 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:30 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:30 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:30 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:30 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:32 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:32 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:35 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:29:35 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.05 22:29:54 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:54 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:54 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:54 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:54 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:29:54 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:29:57 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:29:57 INFO  time: compiled rock-the-jvm-beginners in 0.2s[0m
2022.04.05 22:30:00 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:30:00 INFO  time: compiled rock-the-jvm-beginners in 0.13s[0m
2022.04.05 22:30:03 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:30:03 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.05 22:30:07 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:30:07 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.05 22:30:10 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:30:10 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.05 22:30:12 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:30:12 INFO  time: compiled rock-the-jvm-beginners in 0.15s[0m
2022.04.05 22:33:03 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:33:03 INFO  time: compiled rock-the-jvm-beginners in 0.13s[0m
2022.04.05 22:33:03 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:33:03 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:33:03 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:33:03 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:33:03 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:33:03 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:33:04 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:33:04 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:33:04 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:33:04 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:33:04 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:33:04 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:33:04 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:33:04 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:33:04 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:33:04 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:33:05 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:33:05 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:33:05 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:33:05 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:33:06 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:33:06 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.05 22:33:20 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:33:20 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:33:20 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:33:20 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:33:20 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:33:20 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:33:22 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:33:22 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.05 22:33:29 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:33:29 INFO  time: compiled rock-the-jvm-beginners in 0.22s[0m
2022.04.05 22:33:40 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:33:40 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.05 22:34:30 ERROR Failed to fetch mtags for 2.12.6
Error downloading org.scalameta:mtags_2.12.6:0.11.2
  not found: /home/cristian/.ivy2/local/org.scalameta/mtags_2.12.6/0.11.2/ivys/ivy.xml
  not found: https://repo1.maven.org/maven2/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/public/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom
  not found: https://oss.sonatype.org/content/repositories/snapshots/org/scalameta/mtags_2.12.6/0.11.2/mtags_2.12.6-0.11.2.pom[0m
2022.04.05 22:34:30 WARN  unsupported Scala 2.12.6[0m
Apr 05, 2022 10:34:30 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1135
Apr 05, 2022 10:34:30 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1139
Apr 05, 2022 10:34:30 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1141
2022.04.05 22:34:31 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:34:31 INFO  time: compiled rock-the-jvm-beginners in 0.2s[0m
2022.04.05 22:34:33 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:34:33 INFO  time: compiled rock-the-jvm-beginners in 0.14s[0m
2022.04.05 22:34:34 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:34:34 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:34:34 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:34:34 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:34:34 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:34:34 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:34:35 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:34:35 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:34:36 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:34:36 INFO  time: compiled rock-the-jvm-beginners in 0.22s[0m
2022.04.05 22:35:02 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:35:02 INFO  time: compiled rock-the-jvm-beginners in 0.24s[0m
2022.04.05 22:35:05 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:35:05 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:35:06 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:35:06 INFO  time: compiled rock-the-jvm-beginners in 83ms[0m
2022.04.05 22:35:10 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:35:10 INFO  time: compiled rock-the-jvm-beginners in 0.2s[0m
2022.04.05 22:35:20 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:35:20 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.05 22:35:22 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:35:22 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.05 22:35:24 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:35:24 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:35:29 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:35:29 INFO  time: compiled rock-the-jvm-beginners in 0.2s[0m
2022.04.05 22:35:37 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:35:37 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.05 22:35:39 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:35:39 INFO  time: compiled rock-the-jvm-beginners in 0.2s[0m
2022.04.05 22:35:41 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:35:41 INFO  time: compiled rock-the-jvm-beginners in 0.22s[0m
2022.04.05 22:36:01 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:36:01 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:36:02 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:36:02 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.05 22:36:43 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:36:43 INFO  time: compiled rock-the-jvm-beginners in 0.2s[0m
2022.04.05 22:36:53 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:36:53 INFO  time: compiled rock-the-jvm-beginners in 0.19s[0m
2022.04.05 22:36:55 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:36:55 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:36:55 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:36:55 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:36:55 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:36:55 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:36:57 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:36:57 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.05 22:37:02 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:37:02 INFO  time: compiled rock-the-jvm-beginners in 0.12s[0m
2022.04.05 22:37:09 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:37:09 INFO  time: compiled rock-the-jvm-beginners in 0.11s[0m
2022.04.05 22:37:17 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:37:17 INFO  time: compiled rock-the-jvm-beginners in 94ms[0m
2022.04.05 22:37:17 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:37:18 INFO  time: compiled rock-the-jvm-beginners in 0.21s[0m
2022.04.05 22:37:36 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:37:36 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:37:36 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:37:36 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:37:36 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:37:36 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:37:39 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:37:39 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:37:39 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:37:39 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:37:39 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:37:39 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:37:39 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:37:39 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:37:40 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:37:40 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:37:40 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:37:40 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:37:40 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:37:40 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:37:40 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:37:40 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:37:40 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:37:40 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:37:43 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:37:43 INFO  time: compiled rock-the-jvm-beginners in 0.2s[0m
2022.04.05 22:37:51 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:37:51 INFO  time: compiled rock-the-jvm-beginners in 0.21s[0m
2022.04.05 22:37:59 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:37:59 INFO  time: compiled rock-the-jvm-beginners in 0.17s[0m
2022.04.05 22:38:19 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:19 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:19 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:19 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:19 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:19 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:20 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:20 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:20 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:20 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:20 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:20 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:20 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:20 WARN  unsupported Scala 2.12.6[0m
Apr 05, 2022 10:38:21 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1657
2022.04.05 22:38:20 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:20 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:20 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:20 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:20 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:20 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:21 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:21 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:21 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:21 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:21 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:21 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:23 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:38:23 INFO  time: compiled rock-the-jvm-beginners in 68ms[0m
2022.04.05 22:38:24 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:24 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:24 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:24 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:24 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:24 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:24 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:24 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:24 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:24 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:24 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:24 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:26 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:38:26 INFO  time: compiled rock-the-jvm-beginners in 66ms[0m
2022.04.05 22:38:29 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:38:29 INFO  time: compiled rock-the-jvm-beginners in 0.2s[0m
2022.04.05 22:38:31 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:38:31 INFO  time: compiled rock-the-jvm-beginners in 0.16s[0m
2022.04.05 22:38:36 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:38:36 INFO  time: compiled rock-the-jvm-beginners in 0.25s[0m
2022.04.05 22:38:37 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:37 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:37 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:37 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:37 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:37 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:39 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:38:39 INFO  time: compiled rock-the-jvm-beginners in 58ms[0m
2022.04.05 22:38:40 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:40 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:40 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:40 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:40 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:40 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:40 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:40 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:40 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:40 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:41 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:41 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:41 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:41 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:41 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:41 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:41 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:41 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:41 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:41 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:42 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:42 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:43 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:43 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:43 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:43 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:43 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:43 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:43 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:43 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:43 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:43 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:43 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:43 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:48 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:38:48 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.05 22:38:58 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:58 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:58 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:58 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:38:58 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:38:58 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:00 INFO  compiling rock-the-jvm-beginners (1 scala source)[0m
2022.04.05 22:39:00 INFO  time: compiled rock-the-jvm-beginners in 0.18s[0m
2022.04.05 22:39:01 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:01 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:02 INFO  No mtags for 2.12.6.[0m
2022.04.05 22:39:02 WARN  unsupported Scala 2.12.6[0m
2022.04.05 22:39:02 INFO  No mtags for 2.12.6.[0m
